"A","B","C","Class"
1.06240945468244,1.60957556563714,0.707696432504983,3
0.389987230931706,0.492923810529113,-0.328039936573997,3
0.186514129701871,0.119073868923489,-1.19055289483589,3
0.376317865318138,0.356812712411962,-1.4361204143306,3
-0.114837721980523,-0.430410419476001,-2.23947316791875,3
0.680769425858156,0.988502457721138,-0.016756446715756,3
-0.0628056204218272,-0.252547587256657,-1.52940888582866,3
0.485474574626806,0.568828389517282,-0.948986945373097,3
0.538615081257037,0.71692737640354,-0.0967634232731558,3
1.05985577592829,1.54473575876629,0.547226345392088,3
0.771041918475177,1.02898103084455,-0.234152465157617,3
0.207451714530729,0.166529973823002,-1.22006296672148,3
0.6913233784022,0.934407589190453,-0.266024537575801,3
-0.248195236715668,-0.623492360178362,-2.15527580660595,3
0.787965024570669,1.06942982253109,-0.0984735870537474,3
0.345451764167085,0.424611700223824,-0.83299503956429,3
0.567876852675575,0.71065317498532,-0.746596231243823,3
0.183659849610818,0.0676556399300506,-1.45164892911349,3
0.439938118598159,0.614398684597594,-0.238585639461846,3
0.175679755608792,0.130558000402461,-0.797285502593556,3
0.341357763923698,0.405485663154959,-0.598918719307371,3
0.0861267687253068,-0.0920860126243288,-1.67398762229469,3
0.73562374673772,0.949498401099728,-0.60399683313819,3
0.500807456951153,0.621851533568154,-0.493910852428461,3
0.158533528954462,0.0821104091766457,-0.973359043813653,3
-0.318602711559429,-0.689228741873907,-2.04445257390668,3
0.565746155757712,0.764861411610973,-0.164747194113446,3
0.203512373214655,0.150369998280024,-0.878297837701667,3
0.926823656437914,1.30223267410434,0.0837450713671937,3
0.221154781710379,0.127616891168248,-1.51251621429127,3
0.484606144317297,0.639539977173215,-0.303012661134032,3
0.639497707648958,0.770065107562159,-0.965428816492107,3
0.365333524776967,0.431615996843923,-0.525907384439312,3
0.483298533329778,0.610499008646062,-0.431539394046148,3
0.790889711169041,1.16359460441604,0.463484197344302,3
0.263162322287409,0.302976659776947,-0.563940151111744,3
0.578790664185014,0.778305595648061,-0.195057261143097,3
0.798318638083588,1.13084170908235,0.253098703271082,3
0.107233236482584,0.0684781152969652,-0.699299867665379,3
0.248358482669025,0.191580411310733,-1.1916426580991,3
0.0259529435225104,-0.0995793634841426,-1.23830643396303,3
0.236341720496898,0.187843737166515,-1.27147209481228,3
0.791293611740759,1.1407176695308,0.402606617464333,3
0.485121968656268,0.567310259941744,-0.952416757706747,3
0.51689257272427,0.639246316145271,-0.871320111799078,3
-0.463150251502055,-0.866709000129561,-2.08560917136806,3
-0.443679620152511,-0.879376997664079,-1.98687963556423,3
0.47055410737872,0.642109084840117,-0.19423396564087,3
-0.381570474618364,-0.800587198411557,-2.02203702407804,3
-0.255263044324124,-0.595639363142833,-2.25082873059677,3
0.222746433796522,0.208036006057252,-0.911899988466367,3
0.30667585722889,0.366628830788032,-0.519920064315292,3
-0.305514550199494,-0.639098944316276,-1.71436033933531,3
0.0847199558013457,0.0294552424773286,-0.76142634752649,3
0.666286213702835,0.912512497238514,0.0385633873968076,3
0.70256282217392,1.00031932519074,0.0342554703740123,3
0.170701501216465,0.0503025528990563,-1.51609212182774,3
0.0470553969578847,-0.0684552167245507,-1.21202068141792,3
-0.246554754228183,-0.579800877533156,-1.72467186951446,3
0.905847024043808,1.35955989585701,1.03923447801108,3
0.476835743351412,0.701348487534106,0.192956643384572,3
0.135679692003263,-0.0618761355599955,-1.78749806083118,3
0.0780939379444331,-0.0391508841226715,-1.2915059840673,3
0.413479113346092,0.451919895047344,-0.954019289546364,3
0.477299915450216,0.636611622410084,-0.259427880513657,3
-0.236696886873625,-0.640396628675228,-2.51000908411973,3
0.156385547223008,0.0470715229352892,-1.44386267979862,3
0.554578290718659,0.773442699525606,0.0293548072311892,3
0.615794359986932,0.793205667359699,-0.58896157551371,3
0.613139786803661,0.821885249917103,-0.247839274873796,3
0.87543564415966,1.22075072253388,0.133545163695436,3
0.187535134354941,0.0419264132328981,-1.76014501767454,3
0.419077491821316,0.554832561087286,-0.366266786312612,3
0.276985146393386,0.320291737941733,-0.528161506470163,3
0.0977315118290207,0.0232944849383087,-1.10199768746731,3
0.655620209178535,0.873899336401521,-0.443697565957949,3
0.598246000845143,0.782408988709864,-0.370291833404066,3
-0.286442638605292,-0.621845741414384,-2.06267475555537,3
0.156296933677146,0.140428222771996,-0.478166186855708,3
0.476539556813122,0.576951633459325,-0.673792857006924,3
0.317057394730689,0.314951419668883,-1.12095199407802,3
1.30795318807559,1.93085648371557,0.979279241275557,3
0.699596081766451,1.05397631930633,0.607989630399983,3
0.32277213997913,0.392510271339979,-0.471477746322396,3
0.21821966208756,0.157755939545709,-1.08090992348656,3
0.0693005645954409,-0.10943993216235,-1.55752710967628,3
0.0642995656905019,-0.120690014770829,-1.80707825487271,3
0.378772935143676,0.435318205374507,-0.93757004208855,3
-0.0843077593219569,-0.243171708378517,-1.22351807281234,3
0.0899636934147532,-0.0456556746788186,-1.28104235204984,3
-0.618770153532041,-1.28288072054674,-3.42454956458249,3
0.176739092445228,0.156615006126423,-0.651782252830449,3
0.351184391051066,0.429040381579812,-0.598405220521824,3
0.819449230498741,1.16944872525601,0.227796760573859,3
0.310790640717705,0.320901083079207,-0.855282342738574,3
0.264387036482154,0.21812393120816,-1.36203773438216,3
0.00376202921191821,-0.147425673379974,-1.2027465868988,3
0.210852421760186,0.169351439407641,-1.02407312522955,3
0.444543265324943,0.524825512802475,-0.954803466845338,3
0.220753015955656,0.139298717663536,-1.51679201688718,3
0.596342307520055,0.725727520573197,-0.96243137319223,3
-0.0132717000025779,-0.273619562418638,-2.08671124131785,3
0.207300974647278,0.200972427798336,-0.952909261519224,3
0.0625231797865943,-0.123864853206067,-1.76872368088969,3
-0.359210609865061,-0.737842863166442,-1.9016982224576,3
-0.0375161232037605,-0.181572708783773,-1.29361884989569,3
0.642892540904888,0.811286598382005,-0.481226214828328,3
0.107399871040896,0.00685840638695701,-1.42259881434457,3
-0.169776898049245,-0.536868437249838,-2.49437473695783,3
0.0409133705108028,-0.0761157181437754,-1.20462966927219,3
0.242352492624583,0.270169545708407,-0.460870937947824,3
-0.13346329239965,-0.409304922329382,-1.61674689750168,3
0.508517173680732,0.607160915651809,-0.854278499681156,3
0.389434932767855,0.449028020786327,-0.673407486784192,3
0.354748610898988,0.378407813669664,-1.07982798898383,3
1.28308360648965,1.88531106254215,0.938849078669195,3
0.189120987684302,0.111242471495134,-1.15998336417397,3
0.962184779952418,1.35054705650958,0.202593847827014,3
0.137637612178082,0.0291605877193952,-1.08268935190585,3
0.713799592538689,0.970572394399474,-0.0954790707773887,3
-0.351588311967524,-0.748678303390368,-2.20393032853619,3
0.453310516316025,0.552355675035861,-0.878198048951982,3
0.41882443164884,0.535890410224202,-0.428745262776442,3
0.323396167013495,0.336617544136108,-0.853447991461945,3
0.215335066118537,0.130445078062056,-1.41132739419216,3
0.0473105938477874,-0.127722243800527,-1.64804368437054,3
0.482653368556475,0.621228467505577,-0.382381917901122,3
0.572319166693839,0.768106291315456,-0.387685866657239,3
0.248881908333145,0.255836030965575,-0.967114907213467,3
0.260333891472343,0.370394246763091,-0.956728077256232,2
0.46978754200036,0.7371653173574,-0.313178717414322,2
0.316746197093316,0.50763144414258,-0.426541681322143,2
0.209106148254438,0.343134094400997,-0.495657545848672,2
0.42717448748016,0.713548538517829,0.147874688930117,2
0.256146798576201,0.447323773170966,0.00401939376720484,2
-0.177903494011577,-0.258663418224458,-0.772438136213099,2
0.431447566868491,0.767107335111728,0.727437622217259,2
-0.332034548960136,-0.524564170950486,-1.10854960135021,2
-0.263660047916735,-0.431721628868714,-1.17033487495945,2
0.321938535675444,0.518218846016648,-0.135228462388981,2
-0.183375012285301,-0.331875809799882,-1.42152023060488,2
0.262921738764582,0.382015310502204,-0.696224453084259,2
-0.0416585389256672,-0.118067459232205,-1.39439278763492,2
0.760914664819354,1.17922657954092,0.0673721303233988,2
0.0576811183519342,-0.0192256618833372,-1.63841575166181,2
0.629228143158871,0.945374350605811,-0.217855785041947,2
-0.235982143379833,-0.472118759762045,-1.90418198699519,2
0.882256715624993,1.39173795368176,0.681873017037844,2
0.444623349532658,0.684180882115303,-0.092485131436142,2
0.537968058356502,0.85967573861487,0.323145391153622,2
0.165499729884997,0.215696098511733,-0.663576103241851,2
0.555042194691098,0.824124130171499,-0.124105991836942,2
0.318115712609462,0.401776949587933,-0.882416498429376,2
0.532306422049345,0.754571872873321,-0.551788512232027,2
0.0794485004086564,-0.018627517295296,-1.59975391562131,2
0.277693918741292,0.309554154823683,-1.31374643703917,2
0.0462279072278627,-0.111578805336779,-1.93785792397532,2
0.0865858138444577,-0.00990384364335917,-1.88483514344987,2
0.548464970802101,0.803310982035377,-0.605905350778042,2
0.571579491186435,0.857914296549917,-0.521221731557381,2
0.393244268002396,0.530434472902996,-1.16031435548185,2
0.548555353650075,0.77852027159042,-0.820288307855688,2
0.153412292305043,0.097712314009432,-1.91477768823743,2
0.72724264125133,1.02277271842956,-0.753333280740394,2
0.2267146617299,0.164377965697189,-2.07268599360758,2
0.747517086298098,0.957832221286266,-1.34492291471675,2
0.642896770021368,0.827673740860287,-1.26154700213008,2
0.582303060971492,0.75147239556584,-1.19494964577801,2
0.980476216402732,1.43299166073402,-0.116085913328376,2
0.161596414889186,0.0533684566476399,-1.94082406546409,2
-0.197268437124415,-0.567380210750464,-2.80770224608662,2
1.15491392059709,1.65394994870475,-0.0543136190167739,2
0.543020551173142,0.666654269045464,-1.28754970477431,2
0.853988979632934,1.15255868060028,-0.862255317068223,2
-0.0260979786916736,-0.332309266795076,-2.9791319896234,2
0.555708468300854,0.592280333263159,-2.0021232317164,2
0.756685295784728,0.906884986337764,-1.6050990445115,2
0.843859554571096,1.08716016046331,-1.17090158567938,2
0.579318661838485,0.668617190969308,-1.56274363308228,2
0.655328764987168,0.770398808671072,-1.48468421420579,2
0.19023894316507,0.00754018199504591,-2.36198804768067,2
1.46190901416878,2.06401589251933,0.0535114149323963,2
1.22146282722542,1.60407050553649,-0.884197191537146,2
0.801679744939324,0.978342881222624,-1.42001695503674,2
0.415013782393618,0.292771029284731,-2.56373503854017,2
0.582646637481467,0.502316075355589,-2.56646735086757,2
0.585788287778321,0.599621301873684,-1.86386414099119,2
-0.0251333714949519,-0.461713383088314,-3.42726641058286,2
0.432115002318207,0.270424170977208,-2.66015455414196,2
0.215792205400335,-0.146388863439981,-3.53429486607212,2
1.26742901254195,1.54582558843578,-1.59679825867752,2
1.53340945991923,1.93429272768487,-1.25734831111703,2
0.499497900217008,0.153671123404173,-3.93766887934582,2
0.446412830489233,0.196162673510257,-3.19567493174196,2
0.422900272721862,0.206029612695676,-2.89365279757993,2
0.946154952497376,1.10849656137804,-1.49311353040009,2
0.794338364036006,0.840461169063226,-1.81855061754973,2
0.501805838375119,0.307234144510276,-2.81217306835281,2
0.785024019424827,0.688791163860148,-2.76649561523434,2
0.809230223280495,0.689401648805547,-3.02665890552886,2
0.736398006914939,0.471099971417727,-3.78038161954592,2
1.01406639721845,0.846676902359385,-3.57138969680194,2
0.697543197978846,0.426932217806887,-3.5918398454371,2
1.29220322561377,1.52145936331261,-1.60732296580223,2
0.562866075013989,0.355540750323499,-2.85488061582799,2
0.226730529349551,-0.0927461214077212,-2.90933941310169,2
0.750444499187195,0.758698507147294,-1.72937660424203,2
0.308738530872037,-0.0244475910924046,-3.06679689764044,2
0.578270810035632,0.279232147844311,-3.34865824228477,2
1.15711874728224,1.21225153679158,-2.34325412485942,2
1.18539057241338,1.13206307358795,-2.97165602632414,2
1.06562234238393,0.93214583322446,-3.35713749657655,2
0.813020549550102,0.570504286708919,-3.34022918941216,2
0.252039762098701,-0.234508379883464,-3.78700159629001,2
0.830650378159479,0.817021020116962,-1.95238710576315,2
0.480077129583627,0.293984618918976,-2.28919887617341,2
1.06216558669542,1.14596332855594,-1.6496892161719,2
1.01162672314381,0.963761403241156,-2.41043208313067,2
0.999744648850677,0.997533246682283,-1.9790844695991,2
-0.218821466429,-0.402707037439673,-1.26023371456368,2
0.421131717705978,0.690478745569626,0.326204564723662,2
-0.129013309349154,-0.237713510057242,-0.893538878491888,2
-0.56499467649659,-0.927583729987397,-1.60597514550373,2
0.0239024976826446,0.0762148497000027,-0.175622675532478,2
0.0761877030717727,0.195032239639178,0.170013436526929,2
-0.281092400329666,-0.38182351575236,-0.37138300154539,2
-0.282576171236039,-0.411833743921794,-0.60359772873182,2
0.570019035078635,0.964649981505342,1.02652704991562,2
0.535484364691043,0.877939797670291,0.742673767706122,2
-0.180814462239327,-0.296591546740719,-0.642089620868089,2
0.0358392555225155,0.0932908164986012,0.0369108446434671,2
0.221325441112827,0.436569808093,0.688377860528292,2
-0.22060702660764,-0.273182393427738,-0.0215279571795916,2
0.0413459924416861,0.130358623714558,0.359168219589746,2
0.205672274153441,0.377032872371771,0.513021386021824,2
-0.13410044170106,-0.217260060818141,-0.436992688173393,2
0.49980686342177,0.852767179863374,1.14932914789732,2
0.0503917165842261,0.140606744851399,0.430396475034036,2
-0.0573606467743602,-0.00363311372132533,0.453561266140346,2
-0.250180940971071,-0.353235532931927,-0.078517116484052,2
0.190178430634728,0.344178453092569,0.629890283021475,2
0.174087232468824,0.28657488318164,0.334610596472753,2
0.172093643518588,0.271420341824651,0.367063334282474,2
-0.191177683531841,-0.292517694576204,-0.115201564248623,2
0.363455368468321,0.594444149572119,0.927828466413766,2
0.183035155445373,0.263769173104559,0.315183819903982,2
-0.316471273693867,-0.520139804401171,-0.346196088539519,2
0.0782692049759672,0.0871414161933995,0.17275821289242,2
0.500407221152402,0.742843419614202,0.783486483539229,2
0.209059081128194,0.248096524313635,0.200657817676817,2
0.445049291992211,0.70766766631404,1.22033545725266,2
0.194771694287363,0.33239385841491,1.00787775657652,2
-0.368783032545724,-0.595831741818349,0.00502889121504374,2
-0.125331832967021,-0.225249540213148,0.232138668002167,2
-0.767484783040142,-1.27790158384017,-0.849700008337514,2
-0.177498169106672,-0.353256572138125,-0.0425599699883686,2
-0.0661063543970352,-0.189842307232428,-0.122864274278338,2
-0.716145656569457,-1.31977560060929,-2.11348450214989,2
0.0607174421604298,-0.058033848403068,-0.456479555513826,2
0.285657734403033,0.333864945386004,0.34252786617199,2
0.344229028225387,0.441268222093266,0.700651542951162,2
0.289411934204436,0.398329781094755,1.09695401556517,2
-0.467911982735109,-0.932006681252438,-1.03548720550373,2
0.125456551429386,-0.0168983381854986,-0.176896996112321,2
0.0979202152895068,-0.0599006864738072,-0.41978354346251,2
-0.389344961016359,-0.867599885945596,-1.70418801534523,2
0.0460375339586412,-0.117955035702614,-0.839089188971242,2
0.638210580667589,0.78627344385006,0.0517111017315763,2
0.23770518375411,0.110098823032752,-1.05244884926303,2
-0.279694780333796,-0.781330473806621,-2.10225007380101,2
0.228285146627926,0.0707756358820299,-0.783496236251715,2
0.0457212776250151,-0.250934859041372,-1.07343388475163,2
-0.197721979674234,-0.739977588893419,-2.22365768012052,2
0.512322415445575,0.446946322135517,-0.800642270596308,2
0.113815942223695,-0.236107488801321,-1.98647811994746,2
0.537755978849681,0.514979328909363,-0.911187410977935,2
-0.240642764749437,-0.76938758990513,-2.73175981574531,2
-0.00765809688374935,-0.445555227265294,-2.69488442557976,2
0.634634345943667,0.594818188523015,-1.34224370361785,2
1.14438570378021,1.41172361143153,-0.246566773246087,2
0.303244117063724,-0.0800441451452895,-2.47532456217347,2
0.133880749641018,-0.297481908679188,-2.32855618262351,2
0.0778807681112144,-0.478048756617907,-3.30491754038853,2
0.397441784681635,0.100860043651837,-2.42940861494183,2
0.826310435715238,0.790336530777185,-1.77182241961158,2
0.600201132398144,0.47393781370544,-2.00606796469706,2
0.958346594534353,0.941331538485163,-1.8144812480204,2
